int f[]={24815,24861,24907,24952,24998,25043,25088,25134,25179,25224,25269,25314,25359,25404,25448,25493,25538,25582,25626,25671,25715,25759,25803,25847,25891,25934,25978,26022,26065,26109,26152,26195,26239,26282,26325,26368,26411,26453,26496,26539,26581,26624,26666,26708,26751,26793,26835,26877,26919,26960,27002,27044,27085,27127,27168,27210,27251,27292,27333,27374,27415,27456,27497,27537,27578,27618,27659,27699,27739,27780,27820,27860,27900,27940,27979,28019,28059,28098,28138,28177,28217,28256,28295,28334,28373,28412,28451,28490,28528,28567,28606,28644,28682,28721,28759,28797,28835,28873,28911,28949,
28987,29024,29062,29100,29137,29174,29212,29249,29286,29323,29360,29397,29434,29471,29507,29544,29581,29617,29653,29690,29726,29762,29798,29834,29870,29906,29942,29978,30013,30049,30084,30120,30155,30190,30226,30261,30296,30331,30366,30400,30435,30470,30504,30539,30573,30608,30642,30676,30710,30745,30779,30812,30846,30880,30914,30947,30981,31015,31048,31081,31115,31148,31181,31214,31247,31280,31313,31346,31378,31411,31443,31476,31508,31541,31573,31605,31637,31669,31701,31733,31765,31797,31829,31860,31892,31923,31955,31986,32017,32048,32080,32111,32142,32173,32203,32234,32265,32296,32326,32357,
32387,32418,32448,32478,32508,32538,32568,32598,32628,32658,32688,32717,32747,32777,32806,32835,32865,32894,32923,32952,32981,33010,33039,33068,33097,33126,33154,33183,33212,33240,33268,33297,33325,33353,33381,33409,33437,33465,33493,33521,33549,33576,33604,33631,33659,33686,33714,33741,33768,33795,33822,33849,33876,33903,33930,33957,33983,34010,34036,34063,34089,34116,34142,34168,34194,34220,34246,34272,34298,34324,34350,34376,34401,34427,34452,34478,34503,34528,34554,34579,34604,34629,34654,34679,34704,34729,34753,34778,34803,34827,34852,34876,34901,34925,34949,34973,34998,35022,35046,35070,
35093,35117,35141,35165,35188,35212,35235,35259,35282,35306,35329,35352,35375,35398,35421,35444,35467,35490,35513,35536,35558,35581,35603,35626,35648,35671,35693,35715,35737,35759,35782,35804,35825,35847,35869,35891,35913,35934,35956,35977,35999,36020,36042,36063,36084,36105,36127,36148,36169,36190,36210,36231,36252,36273,36293,36314,36335,36355,36375,36396,36416,36436,36457,36477,36497,36517,36537,36557,36577,36596,36616,36636,36656,36675,36695,36714,36733,36753,36772,36791,36811,36830,36849,36868,36887,36906,36925,36943,36962,36981,36999,37018,37037,37055,37073,37092,37110,37128,37147,37165,
37183,37201,37219,37237,37255,37272,37290,37308,37326,37343,37361,37378,37396,37413,37430,37448,37465,37482,37499,37516,37533,37550,37567,37584,37601,37618,37634,37651,37668,37684,37701,37717,37734,37750,37766,37783,37799,37815,37831,37847,37863,37879,37895,37911,37926,37942,37958,37974,37989,38005,38020,38036,38051,38066,38082,38097,38112,38127,38142,38157,38172,38187,38202,38217,38232,38247,38261,38276,38290,38305,38319,38334,38348,38363,38377,38391,38405,38420,38434,38448,38462,38476,38490,38504,38517,38531,38545,38559,38572,38586,38599,38613,38626,38640,38653,38666,38680,38693,38706,38719,
38732,38745,38758,38771,38784,38797,38810,38822,38835,38848,38860,38873,38886,38898,38910,38923,38935,38947,38960,38972,38984,38996,39008,39020,39032,39044,39056,39068,39080,39092,39103,39115,39127,39138,39150,39161,39173,39184,39196,39207,39218,39229,39241,39252,39263,39274,39285,39296,39307,39318,39329,39339,39350,39361,39372,39382,39393,39403,39414,39424,39435,39445,39456,39466,39476,39486,39497,39507,39517,39527,39537,39547,39557,39567,39577,39586,39596,39606,39616,39625,39635,39644,39654,39664,39673,39682,39692,39701,39710,39720,39729,39738,39747,39756,39765,39774,39783,39792,39801,39810,
39819,39828,39836,39845,39854,39862,39871,39880,39888,39897,39905,39914,39922,39930,39939,39947,39955,39963,39971,39979,39988,39996,40004,40012,40019,40027,40035,40043,40051,40059,40066,40074,40082,40089,40097,40104,40112,40119,40127,40134,40141,40149,40156,40163,40170,40178,40185,40192,40199,40206,40213,40220,40227,40234,40240,40247,40254,40261,40268,40274,40281,40288,40294,40301,40307,40314,40320,40327,40333,40339,40346,40352,40358,40364,40371,40377,40383,40389,40395,40401,40407,40413,40419,40425,40431,40436,40442,40448,40454,40459,40465,40471,40476,40482,40487,40493,40498,40504,40509,40515,
40520,40525,40531,40536,40541,40546,40551,40557,40562,40567,40572,40577,40582,40587,40592,40597,40602,40606,40611,40616,40621,40625,40630,40635,40639,40644,40649,40653,40658,40662,40667,40671,40676,40680,40684,40689,40693,40697,40701,40706,40710,40714,40718,40722,40726,40730,40734,40738,40742,40746,40750,40754,40758,40762,40765,40769,40773,40777,40780,40784,40788,40791,40795,40798,40802,40805,40809,40812,40816,40819,40823,40826,40829,40833,40836,40839,40842,40846,40849,40852,40855,40858,40861,40864,40867,40870,40873,40876,40879,40882,40885,40888,40891,40894,40896,40899,40902,40905,40907,40910,
40913,40915,40918,40920,40923,40926,40928,40931,40933,40935,40938,40940,40943,40945,40947,40950,40952,40954,40956,40959,40961,40963,40965,40967,40969,40972,40974,40976,40978,40980,40982,40984,40986,40988,40989,40991,40993,40995,40997,40999,41001,41002,41004,41006,41007,41009,41011,41012,41014,41016,41017,41019,41020,41022,41023,41025,41026,41028,41029,41031,41032,41034,41035,41036,41038,41039,41040,41041,41043,41044,41045,41046,41048,41049,41050,41051,41052,41053,41054,41055,41056,41057,41058,41059,41060,41061,41062,41063,41064,41065,41066,41067,41068,41068,41069,41070,41071,41072,41072,41073,
41074,41075,41075,41076,41077,41077,41078,41078,41079,41080,41080,41081,41081,41082,41082,41083,41083,41084,41084,41085,41085,41085,41086,41086,41087,41087,41087,41088,41088,41088,41089,41089,41089,41089,41090,41090,41090,41090,41090,41091,41091,41091,41091,41091,41091,41091,41092,41092,41092,41092,41092,41092,41092,41092,41092,41092,41092,41092,41092,41092,41092,41091,41091,41091,41091,41091,41091,41091,41091,41090,41090,41090,41090,41090,41089,41089,41089,41089,41089,41088,41088,41088,41087,41087,41087,41087,41086,41086,41086,41085,41085,41084,41084,41084,41083,41083,41082,41082,41082,41081,
41081,41080,41080,41079,41079,41078,41078,41077,41077,41076,41076,41075,41075,41074,41074,41073,41073,41072,41072,41071,41070,41070,41069,41069,41068,41067,41067,41066,41066,41065,41064,41064,41063,41062,41062,41061,41060,41060,41059,41058,41058,41057,41056,41056,41055,41054,41053,41053,41052,41051,41051,41050,41049,41048,41048,41047,41046,41045,41045,41044,41043,41042,41041,41041,41040,41039,41038,41038,41037,41036,41035,41034,41034,41033,41032,41031,41030,41030,41029,41028,41027,41026,41025,41025,41024,41023,41022,41021,41021,41020,41019,41018,41017,41016,41016,41015,41014,41013,41012,41011,
41011,41010,41009,41008,41007,41006,41006,41005,41004,41003,41002,41001,41001,41000,40999,40998,40997,40997,40996,40995,40994,40993,40992,40992,40991,40990,40989,40988,40988,40987,40986,40985,40984,40984,40983,40982,40981,40981,40980,40979,40978,40977,40977,40976,40975,40974,40974,40973,40972,40971,40971,40970,40969,40969,40968,40967,40966,40966,40965,40964,40964,40963,40962,40962,40961,40960,40960,40959,40958,40958,40957,40956,40956,40955,40954,40954,40953,40953,40952,40951,40951,40950,40950,40949,40948,40948,40947,40947,40946,40946,40945,40945,40944,40944,40943,40943,40942,40942,40941,40941,
40940,40940,40940,40939,40939,40938,40938,40938,40937,40937,40936,40936,40936,40935,40935,40935,40934,40934,40934,40933,40933,40933,40933,40932,40932,40932,40932,40932,40931,40931,40931,40931,40931,40930,40930,40930,40930,40930,40930,40930,40930,40930,40930,40929,40929,40929,40929,40929,40929,40929,40929,40930,40930,40930,40930,40930,40930,40930,40930,40930,40930,40931,40931,40931,40931,40931,40932,40932,40932,40932,40933,40933,40933,40934,40934,40934,40935,40935,40935,40936,40936,40937,40937,40937,40938,40938,40939,40939,40940,40940,40941,40942,40942,40943,40943,40944,40945,40945,40946,40947,
40947,40948,40949,40950,40950,40951,40952,40953,40954,40954,40955,40956,40957,40958,40959,40960,40961,40962,40963,40964,40965,40966,40967,40968,40969,40970,40971,40973,40974,40975,40976,40977,40979,40980,40981,40982,40984,40985,40986,40988,40989,40990,40992,40993,40995,40996,40998,40999,41001,41002,41004,41005,41007,41009,41010,41012,41014,41015,41017,41019,41021,41022,41024,41026,41028,41030,41032,41034,41036,41037,41039,41041,41043,41045,41047,41050,41052,41054,41056,41058,41060,41062,41065,41067,41069,41071,41074,41076,41078,41081,41083,41085,41088,41090,41093,41095,41098,41100,41103,41105,
41108,41111,41113,41116,41119,41121,41124,41127,41130,41132,41135,41138,41141,41144,41147,41150,41153,41156,41159,41162,41165,41168,41171,41174,41177,41180,41183,41187,41190,41193,41196,41200,41203,41206,41210,41213,41217,41220,41223,41227,41230,41234,41238,41241,41245,41248,41252,41256,41259,41263,41267,41271,41274,41278,41282,41286,41290,41294,41298,41302,41306,41310,41314,41318,41322,41326,41330,41334,41339,41343,41347,41351,41356,41360,41364,41369,41373,41378,41382,41387,41391,41396,41400,41405,41409,41414,41419,41423,41428,41433,41438,41442,41447,41452,41457,41462,41467,41472,41477,41482,
41487,41492,41497,41502,41507,41512,41518,41523,41528,41533,41539,41544,41549,41555,41560,41566,41571,41577,41582,41588,41593,41599,41605,41610,41616,41622,41627,41633,41639,41645,41651,41657,41663,41669,41675,41681,41687,41693,41699,41705,41711,41717,41723,41730,41736,41742,41749,41755,41761,41768,41774,41781,41787,41794,41800,41807,41814,41820,41827,41834,41840,41847,41854,41861,41868,41875,41882,41889,41896,41903,41910,41917,41924,41931,41938,41945,41953,41960,41967,41974,41982,41989,41997,42004,42012,42019,42027,42034,42042,42049,42057,42065,42073,42080,42088,42096,42104,42112,42120,42128,
42136,42144,42152,42160,42168,42176,42184,42193,42201,42209,42217,42226,42234,42242,42251,42259,42268,42276,42285,42294,42302,42311,42320,42328,42337,42346,42355,42363,42372,42381,42390,42399,42408,42417,42426,42435,42444,42453,42462,42472,42481,42490,42499,42509,42518,42527,42537,42546,42555,42565,42574,42584,42593,42603,42612,42622,42632,42641,42651,42661,42671,42680,42690,42700,42710,42720,42729,42739,42749,42759,42769,42779,42789,42799,42810,42820,42830,42840,42850,42860,42871,42881,42891,42902,42912,42922,42933,42943,42953,42964,42974,42985,42995,43006,43016,43027,43038,43048,43059,43070,
43080,43091,43102,43113,43123,43134,43145,43156,43167,43178,43189,43199,43210,43221,43232,43243,43254,43266,43277,43288,43299,43310,43321,43332,43343,43355,43366,43377,43388,43400,43411,43422,43434,43445,43456,43468,43479,43491,43502,43514,43525,43537,43548,43560,43571,43583,43594,43606,43618,43629,43641,43653,43664,43676,43688,43700,43711,43723,43735,43747,43759,43770,43782,43794,43806,43818,43830,43842,43854,43866,43878,43890,43902,43914,43926,43938,43950,43962,43974,43986,43998,44010,44022,44035,44047,44059,44071,44083,44096,44108,44120,44132,44145,44157,44169,44181,44194,44206,44218,44231,
44243,44256,44268,44280,44293,44305,44318,44330,44343,44355,44368,44380,44393,44405,44418,44430,44443,44455,44468,44480,44493,44505,44518,44531,44543,44556,44569,44581,44594,44606,44619,44632,44645,44657,44670,44683,44695,44708,44721,44734,44746,44759,44772,44785,44797,44810,44823,44836,44849,44861,44874,44887,44900,44913,44925,44938,44951,44964,44977,44990,45003,45015,45028,45041,45054,45067,45080,45093,45106,45119,45131,45144,45157,45170,45183,45196,45209,45222,45235,45248,45261,45273,45286,45299,45312,45325,45338,45351,45364,45377,45390,45403,45415,45428,45441,45454,45467,45480,45493,45506,
45519,45531,45544,45557,45570,45583,45596,45609,45621,45634,45647,45660,45673,45685,45698,45711,45724,45737,45749,45762,45775,45788,45800,45813,45826,45839,45851,45864,45877,45889,45902,45915,45927,45940,45952,45965,45978,45990,46003,46015,46028,46040,46053,46065,46078,46090,46103,46115,46128,46140,46153,46165,46177,46190,46202,46214,46227,46239,46251,46264,46276,46288,46300,46312,46325,46337,46349,46361,46373,46385,46397,46409,46422,46434,46446,46458,46469,46481,46493,46505,46517,46529,46541,46553,46564,46576,46588,46600,46611,46623,46635,46646,46658,46670,46681,46693,46704,46716,46727,46739,
